To : Cyril Brulebois <kibi@debian.org>
Subject : Bug#856211: anna: please implement SHA256 verification of .udeb files
From : Steven Chamberlain <steven@pyro.eu.org>
Date : Mon, 27 Feb 2017 11:34:50 +0000
Message-id : 20170227113449.GA68952@pyro.eu.org
Reply-to : Steven Chamberlain <steven@pyro.eu.org>, 856211@bugs.debian.org
In-reply-to : <[🔎] 20170227032004.GB26694@mraw.org>
References : <[🔎] 20170226163102.GC86601@pyro.eu.org> <[🔎] 20170227032004.GB26694@mraw.org>


Hello!
Cyril Brulebois wrote:
> AFAICT net-retriever does the fetching and checking work?
Mayyybe...
Although with 
/usr/bin/md5sum /var/cache/anna/installation-locale_1.7_i386.udeb
/usr/bin/md5sum /var/cache/anna/jfsutils-udeb_1.1.15-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/kickseed-common_0.62_all.udeb
/usr/bin/md5sum /var/cache/anna/libbsd0-udeb_0.8.3-1_i386.udeb
/usr/bin/md5sum /var/cache/anna/lilo-installer_1.52_i386.udeb
/usr/bin/md5sum /var/cache/anna/ata-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/btrfs-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/cdrom-core-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/efi-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/ext4-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/fat-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/firewire-core-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/isofs-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/jfs-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/kernel-image-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/loop-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/md-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/nic-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/nic-pcmcia-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/nic-shared-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/nic-usb-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/nic-wireless-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/pata-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/pcmcia-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/pcmcia-storage-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/sata-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/scsi-core-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/scsi-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/usb-storage-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/xfs-modules-4.9.0-1-686-di_4.9.6-3_i386.udeb
/usr/bin/md5sum /var/cache/anna/dmsetup-udeb_1.02.137-1_i386.udeb
/usr/bin/md5sum /var/cache/anna/libdevmapper1.02.1-udeb_1.02.137-1_i386.udeb
/usr/bin/md5sum /var/cache/anna/liblzo2-2-udeb_2.08-1.2_i386.udeb
/usr/bin/md5sum /var/cache/anna/mdadm-udeb_3.4-4_i386.udeb
/usr/bin/md5sum /var/cache/anna/network-console_1.62_i386.udeb
/usr/bin/md5sum /var/cache/anna/nobootloader_1.47_all.udeb
/usr/bin/md5sum /var/cache/anna/ntfs-3g-udeb_2016.2.22AR.1-4_i386.udeb
/usr/bin/md5sum /var/cache/anna/open-iscsi-udeb_2.0.874-2_i386.udeb
/usr/bin/md5sum /var/cache/anna/libisns-nocrypto0-udeb_0.97-1_i386.udeb
/usr/bin/md5sum /var/cache/anna/openssh-server-udeb_7.4p1-6_i386.udeb
/usr/bin/md5sum /var/cache/anna/os-prober-udeb_1.74_i386.udeb
/usr/bin/md5sum /var/cache/anna/partconf-find-partitions_1.50_i386.udeb
/usr/bin/md5sum /var/cache/anna/libparted-fs-resize0-udeb_3.2-17_i386.udeb
/usr/bin/md5sum /var/cache/anna/libparted2-udeb_3.2-17_i386.udeb
/usr/bin/md5sum /var/cache/anna/partman-auto_137_i386.udeb
/usr/bin/md5sum /var/cache/anna/partman-auto-raid_31_all.udeb
/usr/bin/md5sum /var/cache/anna/partman-base_190_i386.udeb
/usr/bin/md5sum /var/cache/anna/partman-utils_190_i386.udeb
/usr/bin/md5sum /var/cache/anna/partman-basicfilesystems_127_i386.udeb
/usr/bin/md5sum /var/cache/anna/partman-basicmethods_61_all.udeb
/usr/bin/md5sum /var/cache/anna/partman-btrfs_29_all.udeb
/usr/bin/md5sum /var/cache/anna/partman-efi_75_i386.udeb
/usr/bin/md5sum /var/cache/anna/partman-ext3_89_all.udeb
/usr/bin/md5sum /var/cache/anna/partman-iscsi_44_all.udeb
/usr/bin/md5sum /var/cache/anna/partman-jfs_47_all.udeb
/usr/bin/md5sum /var/cache/anna/partman-md_77_all.udeb
/usr/bin/md5sum /var/cache/anna/partman-partitioning_114_i386.udeb
/usr/bin/md5sum /var/cache/anna/partman-target_100_all.udeb
/usr/bin/md5sum /var/cache/anna/partman-xfs_58_all.udeb
/usr/bin/md5sum /var/cache/anna/pkgsel_0.45_all.udeb
/usr/bin/md5sum /var/cache/anna/rdate-udeb_1.2-6_i386.udeb
/usr/bin/md5sum /var/cache/anna/tzsetup-udeb_0.91_all.udeb
/usr/bin/md5sum /var/cache/anna/user-setup-udeb_1.67_all.udeb
/usr/bin/md5sum /var/cache/anna/fdisk-udeb_2.29.1-1_i386.udeb
/usr/bin/md5sum /var/cache/anna/xfsprogs-udeb_4.9.0_i386.udeb
